$Enable Other Elements for Throws v1.0.0 [sushie]
*Allows throws to sleep, bury, disable, screw attack or poison flower victims
C20DE7EC 0000002D
48000105 00000000
00000000 00000000
00000000 00000000
00000000 00000040
00000040 00000000
000000A0 00000000
00000000 00000060
00000000 000000C0
000000D4 C01F1844
D01F002C 7FE3FB78
3D808007 618CD7FC
7D8803A6 4E800021
480000D8 881F2228
5400DFFF 408200F0
C01F1844 D01F002C
7FE3FB78 3D808007
618CD7FC 7D8803A6
4E800021 807F0000
3D80800C 618C4550
7D8803A6 4E800021
48000098 881F2227
5400FFFF 408200B0
3D80800C 618C0D0C
7D8803A6 4E800021
4800008C 3D80800D
618C3004 7D8803A6
4E800021 48000078
9421FFF0 90A10010
807F0000 C03F1838
3D808007 618CFC7C
7D8803A6 4E800021
80A10010 38210010
4800005C 7C8802A6
801F1860 28000006
41A0004C 2800000F
41810044 5400103A
7C04002E 28000000
41820034 7C040214
7C0903A6 4E800420
807F0000 3D808007
618CE2FC 7D8803A6
4E800021 3D80800D
618CE840 7D8903A6
4E800420 807F0000
2C050000 00000000
